Orden;Nombre;Direccion;Postal;Población;Municipio;Provincia;Telefono;Actividad;Aplicación;Mto. Hardware;e-mail
131;Rodríguez Doblado, Pedro;Lisboa, 260;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
132;Rodriguez Gavira, Ana Maria;Juan XXIII, loc-3;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
133;Romero Labourdette, Eduardo;Puerto de Viella, 1 Rochelambert;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
134;Romero Muñoz, Leopoldo Luis;General Ollero, 1;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
135;Rubio Membrives, Mª del Mar;Avda.Juan XXIII, Bl.Romegosa;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
136;Saucedo-Valdés CB;Afan de Ribera, 179;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
137;Farmacia Madre de Dios CB;C/ Perseo, 9;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
138;Celti CB;Tarragona, 112;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
139;Farmacia Santuario de la Cabeza S.C.;Parroco Antonio Gómez Villalobos, 153;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
140;Farmacia Puerto Zegri SC;Puerto de Zegri, 5;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
141;Farmacia Padre Pio CB;Ronda Padre Pio, 4;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
142;Parrilla Leon, Ramon;Cortegana,17.Bda.Negrilla;41006;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
143;Cabezas Saura, María Eulalia;Tomas Murube, 22;41007;;Sevilla;SEVILLA;;Farmacia Optica;;;
144;Farmacia Zabala CB;Plaza de Sanchez Mejias, local 103;41007;;Sevilla;SEVILLA;;Farmacia Optica;;;
145;Abad Martin de Eugenio, Pilar;P.S.P.Barrio C Torre 3 Loc. 1 y 2;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
146;Abaurrea Recasens, María;Plaza Los Tarantos, 40;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
147;Del Estad- Vázquez CB;Avd.Kansas City.San Estanislao;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
148;Farmacia Campos Garrido CB;Parque Alcosa. Ciudad de Carlet, 1.;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
149;Farmacia de Mariano CB;Antoñita Colomé, 7 acc F. Pgno.S. Pablo;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
150;Farmacia Morón Gutiérrez CB;Tomas Murube, 45;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
151;Farmacia Osuna CB;Plaza del Martinete, 7. Polg.San Pablo;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
152;Farmacia Pancho CB;Luis Montoto, 85;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
153;García Trigueros, Carmen;Sinai, 43;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
154;Gaviño Garcia, Natividad;Bda. Las Huertas. Avd. Kansas City;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
155;González Ruiz, Consuelo;Monte Tabor,2 esq. Baltasar Gracian;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
156;Mendaro Torres, Ceferino;P.S.P.Avd.Pedro Romero, 39-40;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
157;Albahech Catalina, Adel;Salto de Alvarado,10. Santa Clara;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
158;Peña Peña, Manuel;Plaza de las Lanzas, 12, acc.A;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
159;Peña Griñan, Carmen Mª.;Avenida de Turia, 10 acc. A;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
160;Sánchez-Jauregui Mariano CB;P.S.P.Barrio E.Av.Pedro Romero, 68;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
161;Farmacia Residencial Oriente CB;Avda.Kansas City, 30. Local 33 y 34;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
162;Farmacia Gran Via CB;Avd. Kansas City, 88. Edif. Gran Vía;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
163;Palacios Marti, Encarnacion;Linaria,16.Urb.El Gordillo;41007;;Sevilla;SEVILLA;;Oficina de Farmacia;;;
